

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 20:42:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001E                     _ADRESH	set	30
   206  0008                     _PORTDbits	set	8
   207  000B                     _INTCONbits	set	11
   208  0014                     _SSPCONbits	set	20
   209  001F                     _ADCON0bits	set	31
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0005                     _PORTA	set	5
   214  0006                     _PORTB	set	6
   215  0013                     _SSPBUF	set	19
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  009F                     _ADCON1bits	set	159
   219  0089                     _TRISE	set	137
   220  0088                     _TRISD	set	136
   221  0087                     _TRISC	set	135
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  008F                     _OSCCONbits	set	143
   225  0094                     _SSPSTATbits	set	148
   226  04A0                     _BF	set	1184
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234  000F                     __initialization:	
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   238  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   241  0013                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0013                     __end_of__initialization:	
   245  0013  0183               	clrf	3
   246  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0070                     __pbssCOMMON:	
   250  0070                     _y:	
   251  0070                     	ds	1
   252  0071                     _DATA:	
   253  0071                     	ds	1
   254  0072                     _BANDERA:	
   255  0072                     	ds	1
   256  0073                     _x:	
   257  0073                     	ds	1
   258                           
   259                           	psect	cstackCOMMON
   260  0074                     __pcstackCOMMON:	
   261  0074                     ?_LOOP:	
   262  0074                     ?_ANALOGICO:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0074                     ?_MESSAGE:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0074                     ?_ISR:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0074                     ??_ISR:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0074                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0074                     	ds	3
   280  0077                     ??_ANALOGICO:	
   281  0077                     ??_MESSAGE:	
   282                           ; 1 bytes @ 0x3
   283                           
   284                           
   285                           ; 1 bytes @ 0x3
   286  0077                     	ds	1
   287  0078                     ??_LOOP:	
   288  0078                     ??_main:	
   289                           ; 1 bytes @ 0x4
   290                           
   291                           
   292                           	psect	maintext
   293  0017                     __pmaintext:	
   294                           ; 1 bytes @ 0x4
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 57 in file "MAESTRO.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, status,2, status,0, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels required when called:    3
   320 ;; This function calls:
   321 ;;		_LOOP
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  0017                     _main:	
   330  0017                     l715:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;MAESTRO.c: 60:     OSCCONbits.IRCF = 0b111;
   336  0017  3070               	movlw	112
   337  0018  1683               	bsf	3,5	;RP0=1, select bank1
   338  0019  1303               	bcf	3,6	;RP1=0, select bank1
   339  001A  048F               	iorwf	15,f	;volatile
   340  001B                     l717:	
   341                           
   342                           ;MAESTRO.c: 61:     OSCCONbits.OSTS= 0;
   343  001B  118F               	bcf	15,3	;volatile
   344  001C                     l719:	
   345                           
   346                           ;MAESTRO.c: 62:     OSCCONbits.HTS = 0;
   347  001C  110F               	bcf	15,2	;volatile
   348  001D                     l721:	
   349                           
   350                           ;MAESTRO.c: 63:     OSCCONbits.LTS = 0;
   351  001D  108F               	bcf	15,1	;volatile
   352  001E                     l723:	
   353                           
   354                           ;MAESTRO.c: 64:     OSCCONbits.SCS = 1;
   355  001E  140F               	bsf	15,0	;volatile
   356  001F                     l725:	
   357                           
   358                           ;MAESTRO.c: 68:     ANSEL = 0b000100001;
   359  001F  3021               	movlw	33
   360  0020  1683               	bsf	3,5	;RP0=1, select bank3
   361  0021  1703               	bsf	3,6	;RP1=1, select bank3
   362  0022  0088               	movwf	8	;volatile
   363  0023                     l727:	
   364                           
   365                           ;MAESTRO.c: 69:     ANSELH = 0b00000000;
   366  0023  0189               	clrf	9	;volatile
   367  0024                     l729:	
   368                           
   369                           ;MAESTRO.c: 71:     TRISA = 0b00000001;
   370  0024  3001               	movlw	1
   371  0025  1683               	bsf	3,5	;RP0=1, select bank1
   372  0026  1303               	bcf	3,6	;RP1=0, select bank1
   373  0027  0085               	movwf	5	;volatile
   374  0028                     l731:	
   375                           
   376                           ;MAESTRO.c: 72:     TRISB = 0b00000000;
   377  0028  0186               	clrf	6	;volatile
   378  0029                     l733:	
   379                           
   380                           ;MAESTRO.c: 73:     TRISC = 0b00010000;
   381  0029  3010               	movlw	16
   382  002A  0087               	movwf	7	;volatile
   383  002B                     l735:	
   384                           
   385                           ;MAESTRO.c: 74:     TRISD = 0b00000000;
   386  002B  0188               	clrf	8	;volatile
   387  002C                     l737:	
   388                           
   389                           ;MAESTRO.c: 75:     TRISE = 0001;
   390  002C  3001               	movlw	1
   391  002D  0089               	movwf	9	;volatile
   392  002E                     l739:	
   393                           
   394                           ;MAESTRO.c: 77:     PORTA = 0;
   395  002E  1283               	bcf	3,5	;RP0=0, select bank0
   396  002F  1303               	bcf	3,6	;RP1=0, select bank0
   397  0030  0185               	clrf	5	;volatile
   398  0031                     l741:	
   399                           
   400                           ;MAESTRO.c: 78:     PORTB = 0;
   401  0031  0186               	clrf	6	;volatile
   402  0032                     l743:	
   403                           
   404                           ;MAESTRO.c: 79:     PORTC = 0;
   405  0032  0187               	clrf	7	;volatile
   406  0033                     l745:	
   407                           
   408                           ;MAESTRO.c: 80:     PORTD = 0;
   409  0033  0188               	clrf	8	;volatile
   410  0034                     l747:	
   411                           
   412                           ;MAESTRO.c: 81:     PORTE = 0;
   413  0034  0189               	clrf	9	;volatile
   414  0035                     l749:	
   415                           
   416                           ;MAESTRO.c: 84:     ADCON0bits.ADCS0 = 1;
   417  0035  171F               	bsf	31,6	;volatile
   418  0036                     l751:	
   419                           
   420                           ;MAESTRO.c: 85:     ADCON0bits.ADCS1 = 0;
   421  0036  139F               	bcf	31,7	;volatile
   422  0037                     l753:	
   423                           
   424                           ;MAESTRO.c: 86:     ADCON0bits.CHS0 = 0;
