

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 01:25:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  001E                     _ADRESH	set	30
   204  0013                     _SSPBUF	set	19
   205  0008                     _PORTDbits	set	8
   206  0014                     _SSPCONbits	set	20
   207  001F                     _ADCON0bits	set	31
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  0094                     _SSPSTATbits	set	148
   214  009F                     _ADCON1bits	set	159
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  008F                     _OSCCONbits	set	143
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  07F9                     start_initialization:	
   228  07F9                     __initialization:	
   229                           
   230                           ; Clear objects allocated to COMMON
   231  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   232  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   233  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:	
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:	
   243  0070                     _y:	
   244  0070                     	ds	1
   245  0071                     _DATA:	
   246  0071                     	ds	1
   247  0072                     _x:	
   248  0072                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0073                     __pcstackCOMMON:	
   252  0073                     ?_LOOP:	
   253  0073                     ?_ANALOGICO:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0073                     ??_ANALOGICO:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0073                     ?_MESSAGE:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0073                     ??_MESSAGE:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0073                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0073                     	ds	1
   271  0074                     ??_LOOP:	
   272  0074                     ??_main:	
   273                           ; 1 bytes @ 0x1
   274                           
   275                           
   276                           	psect	maintext
   277  07BB                     __pmaintext:	
   278                           ; 1 bytes @ 0x1
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 41 in file "MAESTRO.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_LOOP
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  07BB                     _main:	
   314  07BB                     l690:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;MAESTRO.c: 44:     OSCCONbits.IRCF = 0b110;
   320  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   321  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   322  07BD  080F               	movf	15,w	;volatile
   323  07BE  398F               	andlw	-113
   324  07BF  3860               	iorlw	96
   325  07C0  008F               	movwf	15	;volatile
   326  07C1                     l692:	
   327                           
   328                           ;MAESTRO.c: 45:     OSCCONbits.OSTS= 0;
   329  07C1  118F               	bcf	15,3	;volatile
   330  07C2                     l694:	
   331                           
   332                           ;MAESTRO.c: 46:     OSCCONbits.HTS = 0;
   333  07C2  110F               	bcf	15,2	;volatile
   334  07C3                     l696:	
   335                           
   336                           ;MAESTRO.c: 47:     OSCCONbits.LTS = 0;
   337  07C3  108F               	bcf	15,1	;volatile
   338  07C4                     l698:	
   339                           
   340                           ;MAESTRO.c: 48:     OSCCONbits.SCS = 1;
   341  07C4  140F               	bsf	15,0	;volatile
   342  07C5                     l700:	
   343                           
   344                           ;MAESTRO.c: 52:     ANSEL = 0b000100001;
   345  07C5  3021               	movlw	33
   346  07C6  1683               	bsf	3,5	;RP0=1, select bank3
   347  07C7  1703               	bsf	3,6	;RP1=1, select bank3
   348  07C8  0088               	movwf	8	;volatile
   349  07C9                     l702:	
   350                           
   351                           ;MAESTRO.c: 53:     ANSELH = 0b00000000;
   352  07C9  0189               	clrf	9	;volatile
   353  07CA                     l704:	
   354                           
   355                           ;MAESTRO.c: 55:     TRISA = 0b00000001;
   356  07CA  3001               	movlw	1
   357  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   358  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   359  07CD  0085               	movwf	5	;volatile
   360  07CE                     l706:	
   361                           
   362                           ;MAESTRO.c: 56:     TRISB = 0b00000000;
   363  07CE  0186               	clrf	6	;volatile
   364  07CF                     l708:	
   365                           
   366                           ;MAESTRO.c: 57:     TRISC = 0b00010000;
   367  07CF  3010               	movlw	16
   368  07D0  0087               	movwf	7	;volatile
   369  07D1                     l710:	
   370                           
